"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
"cor" "bmd" 
